,label,mlp1,mlp2,kan
93,0.40903675486598706,0.4182446599006653,0.4186612367630005,0.4171226918697357
94,0.4263897396185297,0.427931547164917,0.43484535813331604,0.4403182566165924
95,0.46521408482519155,0.4546262323856354,0.467507541179657,0.45220068097114563
96,0.5256161118700767,0.5034520030021667,0.5197708010673523,0.5500667691230774
97,0.6012550315390003,0.5766996145248413,0.5926904082298279,0.5879383683204651
98,0.6818119608245763,0.6695623397827148,0.6815625429153442,0.6610272526741028
99,0.7581128564647581,0.7694474458694458,0.7569413185119629,0.7581862807273865
100,0.8247985905377279,0.8523721694946289,0.8206599354743958,0.8166477084159851
101,0.8799275897451927,0.9010211229324341,0.8768749833106995,0.8858286142349243
102,0.9235636478112615,0.9352035522460938,0.9261055588722229,0.9253479838371277
103,0.9565930389281602,0.9579346776008606,0.9613633751869202,0.9493733644485474
104,0.9800334924794044,0.9743330478668213,0.9814391732215881,0.9766311049461365
105,0.9947693302721838,0.9867629408836365,0.9928504824638367,0.9921495914459229
106,1.0015817540921674,0.9944560527801514,0.9985054135322571,0.9964582920074463
107,1.0013127606444032,0.9960129261016846,1.0001298189163208,0.9743248224258423
108,0.9950075493212295,0.992722749710083,0.9972767233848572,1.0041478872299194
109,0.9839791464907893,0.9880755543708801,0.9850242733955383,0.9737412929534912
110,0.9698509270654022,0.9832640886306763,0.9677131772041321,0.9592955708503723
111,0.9546522302267804,0.9760605096817017,0.9520401358604431,0.9450042247772217
112,0.9409836341295998,0.9656600952148438,0.939524233341217,0.9405010342597961
113,0.9321462823637859,0.9557161331176758,0.932222306728363,0.9420424103736877
114,0.9319303135151663,0.9516143798828125,0.9329280257225037,0.952679455280304
115,0.9436915822594659,0.9476516246795654,0.9448422789573669,0.9610268473625183
116,0.9688355214563472,0.9502836465835571,0.970262348651886,0.99000483751297
117,1.0054169283950256,0.9714933633804321,1.007036805152893,0.9938945770263672
118,1.0475505974866754,1.0097264051437378,1.0443980693817139,1.021083116531372
119,1.0867763126122743,1.058119297027588,1.0719903707504272,1.078874945640564
120,1.1157732388677584,1.1054365634918213,1.1010942459106445,1.1114853620529175
121,1.1314513981943135,1.139987826347351,1.125576138496399,1.1320728063583374
122,1.1348494257972537,1.154786467552185,1.1382933855056763,1.1010509729385376
123,1.1292173859600925,1.1504052877426147,1.136536717414856,1.1329989433288574
124,1.1183804656280778,1.1336628198623657,1.1223663091659546,1.133533000946045
125,1.1059091087474173,1.1132080554962158,1.1014394760131836,1.128368616104126
126,1.0947926723882357,1.0954431295394897,1.0846623182296753,1.1214187145233154
127,1.08730362423942,1.083509087562561,1.076675295829773,1.1514345407485962
128,1.084899863934813,1.0783919095993042,1.0784683227539062,1.110765814781189
129,1.0881250895015144,1.080180287361145,1.0822840929031372,1.0920817852020264
130,1.096540437913999,1.0886462926864624,1.0941952466964722,1.1020214557647705
131,1.108753531329976,1.1023950576782227,1.1103287935256958,1.1101869344711304
132,1.1225576286401011,1.1176494359970093,1.1255359649658203,1.1122901439666748
133,1.135048061229311,1.129724144935608,1.1292829513549805,1.123184323310852
134,1.1425180761509046,1.1361572742462158,1.1273090839385986,1.137547254562378
135,1.140359850950249,1.1365132331848145,1.1233094930648804,1.127591848373413
136,1.1241504322370512,1.1289942264556885,1.1127952337265015,1.142587423324585
137,1.092586970934996,1.1092586517333984,1.0916298627853394,1.1047887802124023
138,1.0492279898271129,1.0737208127975464,1.0578373670578003,1.0517919063568115
139,1.0002251607316497,1.024025321006775,1.0128670930862427,0.998071014881134
140,0.9511870569354801,0.9667249917984009,0.9617370367050171,0.9440690279006958
141,0.9060276934628431,0.9112319946289062,0.9107791781425476,0.9065484404563904
142,0.8670919879622805,0.8649017214775085,0.8655560612678528,0.8775168657302856
143,0.8354587596258459,0.830204963684082,0.8300543427467346,0.8572971820831299
144,0.8111079144506985,0.8055524826049805,0.8059256672859192,0.8132855296134949
145,0.7930332696893603,0.7879642248153687,0.7917066216468811,0.8485468626022339
146,0.7794389872544909,0.7750331163406372,0.7833585143089294,0.7601959705352783
147,0.7680758769651056,0.765546441078186,0.7760418057441711,0.7707751989364624
148,0.7566809347026607,0.758014440536499,0.7659604549407959,0.7629649043083191
149,0.7434348651263426,0.7488588094711304,0.7515206336975098,0.7739841341972351
150,0.7273288737261923,0.7344168424606323,0.7342448830604553,0.7183836698532104
151,0.7083389362445977,0.7150705456733704,0.7149986028671265,0.6973036527633667
152,0.6874049596594339,0.6946375370025635,0.6939980387687683,0.6674764752388
153,0.6663694985034544,0.6759335994720459,0.6744977831840515,0.6633751392364502
154,0.6480637341467196,0.6597220301628113,0.6587130427360535,0.6692933440208435
155,0.6364982802684955,0.6472613215446472,0.6487013101577759,0.6711210608482361
156,0.636664917872447,0.6418008804321289,0.6473571062088013,0.6748791933059692
157,0.6531852754650647,0.6480855941772461,0.6582921147346497,0.667216956615448
158,0.687776671000068,0.6712325811386108,0.6849371790885925,0.7011852264404297
159,0.737433967301999,0.7144355177879333,0.7273686528205872,0.7463527917861938
160,0.7956926615513019,0.7759106159210205,0.7845038771629333,0.8099973797798157
161,0.8559494786445665,0.8479674458503723,0.8517378568649292,0.8420131206512451
162,0.9136981937566012,0.9199424386024475,0.9207894206047058,0.9356680512428284
163,0.9667500123989076,0.9832388162612915,0.9730490446090698,0.9786129593849182
164,1.0144753248829628,1.0259145498275757,1.0200753211975098,1.0260076522827148
165,1.0570003960288727,1.0578781366348267,1.0608114004135132,1.0653694868087769
166,1.0946707936439488,1.086409568786621,1.097969651222229,1.1123247146606445
167,1.1277671451312525,1.1132097244262695,1.133409857749939,1.1317834854125977
168,1.15638513931487,1.1377756595611572,1.159967064857483,1.1456072330474854
169,1.1804255892209248,1.158977746963501,1.1829956769943237,1.1847718954086304
170,1.199684782391225,1.177097201347351,1.200201153755188,1.1915183067321777
171,1.214033145932783,1.1935235261917114,1.2116793394088745,1.217047095298767
172,1.223641888507416,1.2081971168518066,1.2209324836730957,1.2191230058670044
173,1.2292186372590796,1.2189871072769165,1.2280737161636353,1.2054463624954224
174,1.2322221171067926,1.2246612310409546,1.2315391302108765,1.2087100744247437
175,1.234954652505062,1.227159857749939,1.2348450422286987,1.235320806503296
176,1.2402751434898465,1.2303287982940674,1.2403336763381958,1.2254691123962402
177,1.2506203382648486,1.2376958131790161,1.2506331205368042,1.2510453462600708
178,1.266349242262712,1.2485976219177246,1.2679260969161987,1.264022707939148
179,1.2841584020163488,1.2578727006912231,1.283445119857788,1.276242733001709
180,1.2970937061448486,1.2738502025604248,1.2921476364135742,1.3175208568572998
181,1.2973986867372016,1.2886642217636108,1.2966402769088745,1.2974859476089478
182,1.2805253123136424,1.2911497354507446,1.287438154220581,1.2824729681015015
183,1.2466430395081252,1.2719390392303467,1.2619811296463013,1.239161729812622
184,1.1991092334040725,1.2283997535705566,1.218345046043396,1.213972568511963
185,1.1422774208557673,1.1657086610794067,1.1571372747421265,1.1650967597961426
186,1.0801635905321785,1.0933784246444702,1.0863906145095825,1.0855213403701782
187,1.0159839447903276,1.0201467275619507,1.0122140645980835,1.0098215341567993
188,0.9521425981474526,0.9515671730041504,0.9403554797172546,0.9799177646636963
189,0.8903667404136518,0.8878129720687866,0.8763997554779053,0.9013121128082275
190,0.8318520737439112,0.8287463188171387,0.821940004825592,0.8364917039871216
191,0.7773718573232656,0.7747328281402588,0.7748386859893799,0.7677887082099915
192,0.7273330641669781,0.7263086438179016,0.7311792373657227,0.7264768481254578
193,0.6817702221401781,0.6824009418487549,0.6877222061157227,0.6758601069450378
194,0.6402918428335963,0.6403436064720154,0.6434603929519653,0.6575217247009277
195,0.6020653993643347,0.5988063216209412,0.5995601415634155,0.6080271601676941
196,0.566003162830053,0.5594167709350586,0.5572360157966614,0.5540817379951477
197,0.5312259324379714,0.5244106650352478,0.5183672308921814,0.5214694738388062
198,0.4975674847329582,0.49406707286834717,0.4840693175792694,0.5068297982215881
199,0.46572548780895834,0.46728676557540894,0.45445114374160767,0.4655483365058899
200,0.43703272449522607,0.4435385465621948,0.42992284893989563,0.43387293815612793
201,0.4132528962328037,0.42357099056243896,0.41154488921165466,0.41740989685058594
202,0.39669670948666497,0.40904563665390015,0.40079569816589355,0.4005916118621826
203,0.3905876684615118,0.4021778106689453,0.3993949890136719,0.3859381675720215
204,0.39930343417428893,0.40583616495132446,0.40951576828956604,0.4036482870578766
205,0.42769036831063223,0.4240202009677887,0.43408653140068054,0.43771398067474365
206,0.4784810576470545,0.4618578553199768,0.4766419529914856,0.48990657925605774
207,0.5487370546537987,0.5237009525299072,0.5399644374847412,0.5590288043022156
208,0.6294758235824667,0.6089836359024048,0.6233536601066589,0.6101349592208862
209,0.7101171725733622,0.708925187587738,0.707208514213562,0.7063663005828857
210,0.782984433433054,0.8084567189216614,0.7807069420814514,0.8031144738197327
211,0.8443654385270105,0.8697673082351685,0.839229166507721,0.8423622250556946
212,0.8933874188748113,0.9111473560333252,0.8928808569908142,0.8814398646354675
213,0.9306408678647895,0.9383127689361572,0.9348716139793396,0.9377045035362244
214,0.9572410003155316,0.956008791923523,0.9600241780281067,0.9575855135917664
215,0.9743368402415304,0.9685143828392029,0.9740415215492249,0.9803125262260437
216,0.9829585299670238,0.9768096208572388,0.9806532263755798,0.9813485741615295
217,0.9840837044894525,0.9795793294906616,0.9821777939796448,0.9707069396972656
218,0.9787757373552741,0.9765545129776001,0.980708658695221,0.9752371311187744
219,0.9682824972608687,0.9705957174301147,0.9710058569908142,0.9917992949485779
220,0.9540928223420903,0.9647520780563354,0.952957034111023,0.9488060474395752
221,0.9380152254633441,0.958267867565155,0.9351031184196472,0.9381639957427979
222,0.9223247815845517,0.9487414956092834,0.9199915528297424,0.9213035106658936
223,0.9099447617975064,0.9374051690101624,0.9093194603919983,0.9098450541496277
224,0.9044708460907452,0.9292885661125183,0.9054393768310547,0.9138534665107727
225,0.9096598183678385,0.927985668182373,0.9113816618919373,0.918272078037262
226,0.9281702511101555,0.9217284917831421,0.9300846457481384,0.9360840320587158
227,0.9600305846296949,0.9334946274757385,0.9624575972557068,0.9566871523857117
228,1.0015663428880768,0.9642065167427063,0.9999681115150452,1.0090100765228271
229,1.04552576047979,1.0100088119506836,1.0367450714111328,1.049872875213623
230,1.08357763380763,1.0618730783462524,1.068703055381775,1.075714349746704
231,1.1101838062417926,1.1078675985336304,1.0995419025421143,1.0862326622009277
232,1.124308095306746,1.1379646062850952,1.1229228973388672,1.1191270351409912
233,1.1281905244115917,1.148489236831665,1.13352370262146,1.1064023971557617
234,1.1253997993682439,1.1431293487548828,1.1308234930038452,1.1133649349212646
235,1.1195826515859695,1.1299691200256348,1.1185847520828247,1.1096117496490479
236,1.1139103423104668,1.116794228553772,1.105516791343689,1.110153317451477
237,1.1108555106603433,1.1083000898361206,1.1003764867782593,1.121252179145813
238,1.112069055960503,1.1063004732131958,1.1041821241378784,1.1325348615646362
239,1.1182862274000955,1.1109951734542847,1.1105436086654663,1.1332979202270508
240,1.129286724379519,1.1219632625579834,1.1245923042297363,1.1057419776916504
241,1.1439721131682925,1.1382445096969604,1.1443818807601929,1.1340941190719604
242,1.1605795076659475,1.15715754032135,1.1654218435287476,1.148838758468628
243,1.1769097717647892,1.1741303205490112,1.183695673942566,1.1516153812408447
244,1.1902972069706426,1.1855131387710571,1.188379168510437,1.1333978176116943
245,1.1971600033504441,1.190726399421692,1.185896635055542,1.1910896301269531
246,1.1927599118527499,1.1899478435516357,1.1770222187042236,1.1628270149230957
247,1.1728567864739394,1.180538296699524,1.1612297296524048,1.1383297443389893
248,1.137227276402494,1.1573563814163208,1.1369123458862305,1.0947322845458984
249,1.0905676292832787,1.117128849029541,1.0995122194290161,1.0570873022079468
250,1.039270872818103,1.0623764991760254,1.0512386560440063,1.014278769493103
251,0.9885352007905056,1.0013939142227173,0.9974460005760193,0.9882469177246094
252,0.9416648407361442,0.9440323114395142,0.944162905216217,0.9129112958908081
253,0.9003479259777168,0.8964300155639648,0.8964731097221375,0.8936409950256348
254,0.8650030309827847,0.8594862222671509,0.8579182028770447,0.873281717300415
255,0.8350313397584838,0.8304157257080078,0.8294768333435059,0.8233375549316406
256,0.809064896312861,0.805756151676178,0.8088429570198059,0.7807846069335938
257,0.7852931510101006,0.7833438515663147,0.7914085984230042,0.7819293141365051
258,0.761870152968326,0.7625471949577332,0.7723342776298523,0.7274518609046936
259,0.7373289097705277,0.7420039176940918,0.7484996914863586,0.754186749458313
260,0.7108828676898353,0.7182089686393738,0.7195339202880859,0.7022299766540527
261,0.6825138066421429,0.688955545425415,0.6883963346481323,0.6811481714248657
262,0.6528599202822498,0.6570210456848145,0.6555237770080566,0.6405657529830933
263,0.6230579336780341,0.6272958517074585,0.6242759823799133,0.6187902092933655
264,0.5947297913726414,0.6019359827041626,0.5977128744125366,0.5855546593666077
265,0.570193385063588,0.580727219581604,0.5770501494407654,0.5663579702377319
266,0.5527608441619589,0.5641874074935913,0.5635376572608948,0.5418027639389038
267,0.5467363333916035,0.5546724796295166,0.5590365529060364,0.5648391842842102
268,0.5565986578519602,0.5559999346733093,0.5660678744316101,0.5483143925666809
269,0.5850937137076183,0.5729658603668213,0.5874415636062622,0.5696073174476624
270,0.6311309685300435,0.6096487045288086,0.6254526972770691,0.6228117942810059
271,0.6896618470854176,0.6665154099464417,0.6803093552589417,0.7008185982704163
272,0.7540777023294531,0.7385509610176086,0.7465866208076477,0.7648612856864929
273,0.818806080639229,0.81654292345047,0.8203091025352478,0.8150394558906555
274,0.8802998110903382,0.8910555243492126,0.8864594101905823,0.8845632076263428
275,0.9367224393090605,0.9549069404602051,0.9418635368347168,0.9376518130302429
276,0.9872477852800837,0.9942581653594971,0.9888165593147278,0.9917055368423462
277,1.0314779509558742,1.0284204483032227,1.0314403772354126,1.0347027778625488
278,1.0691101356355674,1.0586144924163818,1.071412444114685,1.08427894115448
279,1.0998391505172265,1.0848437547683716,1.1001442670822144,1.1057699918746948
280,1.1234282298553595,1.10603928565979,1.1225193738937378,1.1196779012680054
281,1.13984611986102,1.1217750310897827,1.1381865739822388,1.1288939714431763
282,1.1493840876442352,1.133123755455017,1.1483360528945923,1.1616613864898682
283,1.1527367763465017,1.1411908864974976,1.1516474485397339,1.1555440425872803
284,1.1510890142624337,1.1454899311065674,1.1517592668533325,1.1609854698181152
285,1.146238662105586,1.145168423652649,1.1464816331863403,1.1635911464691162
286,1.140701715896221,1.1414639949798584,1.1400750875473022,1.1462960243225098
287,1.1376344970988805,1.1378268003463745,1.1363531351089478,1.1271411180496216
288,1.1403421785625083,1.138130784034729,1.138271689414978,1.1344953775405884
289,1.1512809809955589,1.1455351114273071,1.14871084690094,1.121797800064087
290,1.1708074474924408,1.1516379117965698,1.1686042547225952,1.1782972812652588
291,1.1960792087681014,1.1664801836013794,1.1961246728897095,1.216841220855713
292,1.2206958644510388,1.1912068128585815,1.2187479734420776,1.2456891536712646
293,1.2362321145405992,1.2184357643127441,1.2301265001296997,1.2188653945922852
294,1.2358515738562625,1.2372647523880005,1.2302879095077515,1.22592294216156
295,1.2173177919094733,1.2370399236679077,1.219834566116333,1.2296174764633179
296,1.1828764046685236,1.2122238874435425,1.1926218271255493,1.1790425777435303
297,1.137049863494611,1.1650419235229492,1.1509188413619995,1.1288560628890991
298,1.0846180689171727,1.1039210557937622,1.094678282737732,1.0632065534591675
299,1.0296243797402207,1.038840651512146,1.0310472249984741,0.9972107410430908
300,0.9751431297721689,0.9776560664176941,0.9683218598365784,0.9621860384941101
301,0.9233850733001265,0.9230621457099915,0.9132212996482849,0.9329820871353149
302,0.8758750910716119,0.8750081062316895,0.8687692284584045,0.847838282585144
303,0.8335701100883316,0.8328653573989868,0.8338374495506287,0.8381814956665039
304,0.7968539624411249,0.7965037822723389,0.8045856356620789,0.787714958190918
305,0.7654001357348906,0.7656188011169434,0.7768499255180359,0.7263243198394775
306,0.7379912760111202,0.7382553815841675,0.7480992078781128,0.7452034950256348
307,0.7125284878880529,0.711564302444458,0.7179350256919861,0.7037689685821533
308,0.6865050809443963,0.6842380166053772,0.6872071623802185,0.6471781134605408
309,0.6579499989557152,0.6566778421401978,0.6574006080627441,0.6274570822715759
310,0.6263659273288138,0.6289043426513672,0.6267026662826538,0.6037271618843079
311,0.5929801604794545,0.6001101136207581,0.5949482321739197,0.5935498476028442
312,0.560162951606184,0.5704458355903625,0.56401526927948,0.5541307926177979
313,0.5306921727201485,0.5420846343040466,0.5360276699066162,0.5320979356765747
314,0.5075118610445712,0.5183867812156677,0.5140698552131653,0.5146075487136841
315,0.49394152653017437,0.5026626586914062,0.5014162659645081,0.47405490279197693
316,0.493851482789266,0.49782633781433105,0.5010820031166077,0.48700177669525146
317,0.5111497457767686,0.5069396495819092,0.5157257914543152,0.4974914491176605
318,0.5480735971543285,0.5336251854896545,0.547509491443634,0.5763489603996277
319,0.6029888337770437,0.5809657573699951,0.5974642634391785,0.5963036417961121
320,0.6699973309142494,0.6486992835998535,0.6642441749572754,0.6760069727897644
321,0.7413972666481086,0.7308427095413208,0.7415896058082581,0.7462597489356995
322,0.8107334738643985,0.8167051076889038,0.8112980723381042,0.8109539747238159
323,0.8741190605495079,0.8954975008964539,0.8746128082275391,0.8730337619781494
324,0.9299056598212752,0.9451412558555603,0.9274347424507141,0.94195955991745
325,0.9777639426088627,0.982231855392456,0.9754036068916321,0.9948264956474304
326,1.017843307091053,1.0124602317810059,1.017691969871521,1.0159052610397339
327,1.0502401748168566,1.0382416248321533,1.0508259534835815,1.055253505706787
328,1.0748355551894464,1.0599243640899658,1.0722274780273438,1.0746581554412842
329,1.0914714105790848,1.0763040781021118,1.0869598388671875,1.1093565225601196
330,1.1002862223014873,1.0865507125854492,1.097536563873291,1.0882275104522705
331,1.1019504328367122,1.0916372537612915,1.1018120050430298,1.1131477355957031
332,1.0977060953955808,1.0932092666625977,1.0986802577972412,1.0839848518371582
333,1.0893229247009342,1.0915424823760986,1.0893758535385132,1.087449312210083
334,1.0790936106984714,1.0862278938293457,1.0780153274536133,1.0811903476715088
335,1.0698693901607186,1.0787211656570435,1.0685278177261353,1.0726243257522583
336,1.0649880831088645,1.0727626085281372,1.0634384155273438,1.0520647764205933
337,1.0678365723944638,1.0724858045578003,1.0657566785812378,1.072415828704834
338,1.0808891626357866,1.0763506889343262,1.0783623456954956,1.0839871168136597
339,1.1044009409062405,1.081470251083374,1.1025758981704712,1.0947847366333008
340,1.1351554929661656,1.1015417575836182,1.1347817182540894,1.1671137809753418
341,1.1660679176003856,1.133408784866333,1.1635806560516357,1.2089121341705322
342,1.188161865623671,1.1688026189804077,1.1753854751586914,1.2056159973144531
343,1.1947128433666019,1.1958445310592651,1.1828433275222778,1.1572691202163696
344,1.1839653527165144,1.2035235166549683,1.1827436685562134,1.1649123430252075
345,1.1583757563765076,1.1868218183517456,1.1679290533065796,1.1589505672454834
346,1.1223247381522503,1.1488481760025024,1.1354426145553589,1.1459022760391235
347,1.0803916369455109,1.098522424697876,1.0894029140472412,1.1039936542510986
348,1.0365658153532369,1.045553207397461,1.0370734930038452,1.0553635358810425
349,0.9940277686847786,0.9966903328895569,0.9867197871208191,1.0035054683685303
350,0.9551700332095343,0.9547691941261292,0.9449250102043152,0.9600279927253723
351,0.921667552778106,0.919650673866272,0.9144167900085449,0.9441376328468323
352,0.8944826409674635,0.8912637233734131,0.8937654495239258,0.9093880653381348
353,0.8737473170374527,0.8699808716773987,0.8789559006690979,0.8962363600730896
354,0.858545204320133,0.855177640914917,0.865759551525116,0.9157354831695557
355,0.8467271765135627,0.8437251448631287,0.8514981269836426,0.8995379209518433
356,0.835000653665381,0.8316975235939026,0.835277259349823,0.827889084815979
357,0.8195502569401266,0.8171069622039795,0.8169792294502258,0.8251820206642151
358,0.7973022178715343,0.7992196083068848,0.7960222363471985,0.7568066120147705
359,0.7674397959560982,0.7763382792472839,0.7715629935264587,0.7712017893791199
360,0.7319893369227217,0.7466133832931519,0.7424940466880798,0.7309872508049011
361,0.6947553668269171,0.710878312587738,0.7072998285293579,0.6987810134887695
362,0.659787777141868,0.673413872718811,0.6709402203559875,0.6486712098121643
363,0.6307363663713323,0.6400125026702881,0.6390644907951355,0.6542227864265442
364,0.6109660634702918,0.6156371831893921,0.6164965033531189,0.5986007452011108
365,0.6036861017631204,0.6033942699432373,0.6070438623428345,0.6023292541503906
366,0.6115505990236044,0.6051256060600281,0.6130974888801575,0.6329482793807983
367,0.6356364561053403,0.6223820447921753,0.6353371739387512,0.6293715238571167
368,0.6744518784289146,0.6562058329582214,0.6718992590904236,0.6680101156234741
369,0.7240524674959288,0.7056509256362915,0.7194519639015198,0.6905245780944824
370,0.7794501191985713,0.7664017081260681,0.7751756906509399,0.768313467502594
371,0.8362281973521039,0.8312919735908508,0.8345913290977478,0.8007631897926331
372,0.8913688339698885,0.8933725953102112,0.8936882615089417,0.8520306348800659
